t	BP
SECONDS	mmHg
61.439	59
61.444	59
61.449	59
61.454	59
61.459	59
61.464	59
61.469	59
61.474	59
61.479	59
61.484	59
61.489	59
61.494	59
61.499	58
61.504	58
61.509	58
61.514	58
61.519	58
61.524	58
61.529	58
61.534	58
61.539	58
61.544	58
61.549	59
61.554	60
61.559	60
61.564	61
61.569	62
61.574	64
61.579	66
61.584	68
61.589	70
61.594	73
61.599	75
61.604	79
61.609	81
61.614	84
61.619	87
61.624	90
61.629	92
61.634	94
61.639	96
61.644	97
61.649	98
61.654	99
61.66	99
61.665	98
61.669	97
61.674	95
61.679	94
61.684	92
61.689	90
61.694	88
61.699	86
61.704	84
61.709	83
61.714	81
61.719	79
61.724	78
61.729	77
61.734	76
61.739	75
61.744	74
61.749	73
61.754	72
61.759	72
61.764	71
61.769	70
61.774	69
61.779	69
61.784	68
61.789	68
61.794	68
61.799	67
61.804	67
61.809	67
61.814	67
61.819	67
61.824	67
61.829	67
61.834	67
61.839	67
61.844	68
61.849	68
61.854	68
61.859	69
61.864	69
61.869	70
61.874	70
61.879	70
61.884	71
61.889	71
61.894	71
61.899	71
61.904	71
61.91	71
61.915	71
61.927	71
61.931	70
61.936	70
61.94	70
61.944	69
61.948	69
61.952	69
61.956	68
61.961	68
61.965	68
61.969	67
61.974	67
61.979	66
61.984	66
61.989	65
61.994	65
61.999	64
62.004	64
62.009	64
62.014	63
62.019	63
62.024	63
62.029	63
62.034	62
62.039	62
62.044	62
62.049	62
62.054	62
62.059	61
62.064	61
62.069	61
62.074	61
62.079	61
62.084	61
62.089	60
62.094	60
62.099	60
62.104	60
62.109	60
62.114	60
62.119	60
62.124	60
62.129	60
62.134	60
62.139	60
62.144	60
62.149	60
62.154	59
62.16	59
62.164	60
62.169	60
62.174	60
62.179	60
62.184	60
62.189	60
62.194	61
62.199	62
62.204	63
62.209	65
62.214	67
62.219	69
62.224	72
62.229	74
62.234	77
62.239	80
62.244	83
62.249	86
62.254	88
62.259	91
62.264	94
62.269	96
62.274	98
62.279	100
62.284	101
62.289	101
62.294	101
62.299	100
62.304	99
62.309	98
62.314	96
62.319	94
62.324	92
62.329	90
62.334	88
62.339	86
62.344	84
62.349	83
62.354	81
62.359	80
62.364	79
62.369	78
62.374	77
62.379	76
62.384	75
62.389	74
62.394	73
62.399	72
62.404	72
62.411	71
62.415	70
62.419	70
62.424	69
62.429	69
62.434	68
62.439	68
62.444	68
62.449	68
62.454	68
62.459	68
62.464	68
62.469	68
62.474	69
62.479	69
62.484	70
62.489	70
62.494	71
62.499	71
62.504	71
62.509	72
62.514	72
62.519	73
62.524	73
62.529	73
62.534	73
62.539	73
62.544	73
62.557	72
62.561	72
62.565	72
62.57	71
62.574	71
62.578	71
62.582	71
62.586	70
62.59	70
62.595	69
62.599	69
62.604	68
62.609	68
62.614	68
62.619	67
62.624	66
62.629	66
62.634	66
62.639	65
62.644	65
62.649	64
62.654	64
62.66	64
62.664	64
62.669	63
62.674	63
62.679	63
62.684	63
62.689	63
62.694	63
62.699	62
62.704	62
62.709	62
62.714	62
62.719	62
62.724	62
62.729	62
62.734	61
62.739	61
62.744	61
62.749	61
62.754	61
62.759	61
62.764	61
62.769	61
62.774	61
62.779	61
62.784	60
62.789	61
62.794	60
62.799	60
62.804	60
62.809	60
62.814	60
62.819	61
62.824	61
62.829	61
62.834	62
62.839	62
62.844	63
62.849	65
62.854	66
62.859	69
62.864	71
62.869	73
62.874	76
62.879	79
62.884	82
62.889	85
62.894	87
62.899	90
62.904	93
62.91	95
62.914	97
62.919	98
62.924	99
62.929	100
62.934	100
62.939	100
62.944	99
62.949	98
62.954	96
62.959	95
62.964	93
62.969	91
62.974	89
62.979	87
62.984	85
62.989	84
62.994	82
62.999	81
63.004	79
63.009	78
63.014	77
63.019	76
63.024	75
63.029	74
63.034	73
63.039	72
63.044	71
63.049	70
63.054	70
63.059	69
63.064	69
63.069	68
63.074	68
63.079	67
63.084	67
63.089	67
63.094	67
63.099	67
63.104	68
63.109	68
63.114	68
63.119	69
63.124	69
63.129	69
63.134	70
63.139	70
63.144	71
63.149	71
63.154	71
63.16	72
63.164	72
63.169	72
63.174	72
63.179	72
63.192	72
63.196	72
63.2	72
63.205	72
63.209	71
63.213	71
63.217	71
63.221	70
63.225	70
63.23	69
63.234	69
63.239	68
63.244	68
63.249	67
63.254	66
63.259	66
63.264	66
63.269	65
63.274	65
63.279	64
63.284	64
63.289	64
63.294	64
63.299	63
63.304	63
63.309	63
63.314	63
63.319	63
63.324	63
63.329	63
63.334	62
63.339	62
63.344	62
63.349	62
63.354	62
63.359	62
63.364	61
63.369	62
63.374	61
63.379	61
63.384	61
63.389	61
63.394	61
63.399	61
63.404	61
63.41	61
63.414	61
63.419	61
63.424	61
63.429	61
63.434	61
63.439	60
63.444	60
63.449	60
63.454	60
63.459	60
63.464	60
63.469	60
63.474	60
63.479	61
63.484	61
63.489	62
63.494	63
63.499	64
63.504	66
63.51	68
63.514	70
63.519	73
63.524	75
63.529	78
63.534	81
63.539	84
63.544	86
63.549	89
63.554	91
63.559	93
63.564	95
63.569	96
63.574	97
63.579	98
63.584	98
63.589	97
63.594	97
63.599	96
63.604	94
63.609	93
63.614	91
63.619	90
63.624	88
63.629	86
63.634	85
63.639	83
63.644	81
63.649	80
63.654	79
63.66	77
63.664	76
63.669	75
63.674	74
63.679	73
63.684	72
63.689	71
63.694	70
63.699	69
63.704	68
63.709	68
63.714	68
63.719	67
63.724	67
63.729	67
63.734	67
63.739	66
63.744	66
63.749	67
63.754	67
63.759	68
63.764	68
63.769	69
63.774	69
63.779	69
63.784	70
63.789	70
63.794	71
63.799	71
63.804	72
63.809	72
63.814	72
63.819	72
63.824	72
63.837	72
63.841	72
63.845	72
63.849	72
63.854	72
63.858	71
63.862	71
63.866	70
63.87	70
63.874	69
63.879	69
63.884	68
63.889	68
63.894	67
63.899	67
63.904	66
63.91	66
63.914	65
63.919	64
63.924	64
63.929	64
63.934	64
63.939	64
63.944	64
63.949	63
63.954	63
63.959	63
63.964	63
63.969	63
63.974	63
63.979	63
63.984	63
63.989	62
63.994	62
63.999	62
64.004	62
64.009	62
64.014	62
64.019	62
64.024	62
64.029	62
64.034	62
64.039	62
64.044	62
64.049	62
64.054	61
64.059	61
64.064	61
64.069	61
64.074	61
64.079	61
64.084	61
64.089	61
64.094	61
64.099	61
64.104	61
64.109	61
64.114	61
64.119	61
64.124	62
64.129	63
64.134	64
64.139	64
64.144	66
64.149	67
64.154	70
64.16	72
64.164	75
64.169	78
64.174	81
64.179	83
64.184	86
64.189	89
64.194	92
64.199	94
64.204	96
64.209	97
64.214	98
64.219	99
64.224	99
64.229	99
64.234	98
64.239	98
64.244	97
64.249	95
64.254	93
64.259	92
64.264	90
64.269	89
64.274	87
64.279	85
64.284	84
64.289	83
64.294	81
64.299	80
64.304	79
64.309	78
64.314	76
64.319	75
64.324	74
64.329	73
64.334	72
64.339	71
64.344	71
64.349	70
64.354	69
64.359	69
64.364	68
64.369	68
64.374	67
64.379	67
64.384	68
64.389	68
64.394	68
64.399	68
64.404	69
64.41	69
64.414	69
64.419	70
64.424	70
64.429	70
64.434	71
64.439	72
64.444	72
64.449	72
64.454	72
64.459	72
64.464	73
64.469	73
64.474	73
64.487	73
64.491	72
64.495	72
64.499	72
64.504	72
64.508	71
64.512	71
64.516	71
64.52	70
64.524	70
64.529	69
64.534	69
64.539	68
64.544	67
64.549	67
64.554	66
64.559	66
64.564	65
64.569	65
64.574	65
64.579	64
64.584	64
64.589	64
64.594	64
64.599	63
64.604	63
64.609	63
64.615	63
64.619	63
64.624	63
64.629	63
64.634	63
64.639	63
64.644	63
64.649	63
64.654	63
64.66	63
64.664	63
64.669	63
64.674	62
64.679	62
64.684	63
64.689	62
64.694	62
64.699	62
64.704	62
64.709	62
64.714	62
64.719	62
64.724	62
64.729	62
64.734	61
64.739	61
64.744	61
64.749	61
64.754	61
64.759	61
64.764	62
64.769	62
64.774	63
64.779	64
64.784	65
64.789	67
64.794	69
64.799	71
64.804	73
64.809	76
64.814	79
64.819	82
64.824	85
64.829	88
64.834	90
64.839	92
64.844	95
64.849	96
64.854	97
64.859	99
64.864	99
64.869	99
64.874	99
64.879	99
64.884	98
64.889	97
64.894	97
64.899	95
64.904	93
64.91	92
64.914	90
64.919	88
64.924	86
64.929	85
64.934	83
64.939	82
64.944	80
64.949	79
64.954	78
64.959	77
64.964	75
64.969	75
64.974	74
64.979	73
64.984	72
64.989	72
64.994	72
64.999	71
65.004	71
65.009	71
65.014	71
65.019	71
65.024	71
65.029	71
65.034	71
65.039	71
65.044	71
65.049	71
65.054	72
65.059	72
65.064	72
65.069	72
65.074	73
65.079	73
65.084	74
65.089	74
65.094	74
65.099	75
65.104	74
65.109	74
65.114	75
65.119	75
65.132	74
65.136	74
65.14	74
65.144	74
65.149	73
65.153	73
65.157	72
65.163	72
65.167	71
65.171	70
65.175	70
65.179	70
65.184	69
65.189	68
65.194	68
65.199	67
65.204	67
65.209	67
65.214	67
65.219	66
65.224	65
65.229	65
65.234	65
65.239	65
65.244	65
65.249	65
65.254	64
65.259	64
65.264	64
65.269	64
65.274	64
65.279	64
65.284	64
65.289	64
65.294	64
65.299	64
65.304	64
65.309	64
65.314	63
65.319	64
65.324	64
65.329	63
65.334	63
65.339	63
65.344	63
65.349	63
65.354	63
65.359	63
65.364	63
65.369	63
65.374	63
65.379	62
65.384	62
65.389	62
65.394	63
65.399	63
65.404	63
65.41	63
65.414	62
65.419	62
65.424	63
65.429	63
65.434	64
65.439	65
65.444	66
65.449	68
65.454	69
65.459	72
65.464	74
65.469	77
65.474	80
65.479	83
65.484	86
65.489	89
65.494	92
65.499	95
65.504	97
65.509	99
65.514	100
65.519	101
65.524	101
65.529	101
65.534	101
65.539	100
65.544	100
65.549	98
65.554	97
65.559	95
65.564	94
65.569	92
65.574	91
65.579	89
65.584	87
65.589	86
65.594	84
65.599	83
65.604	82
65.609	80
65.614	79
65.619	78
65.624	78
65.629	76
65.634	75
65.639	75
65.644	74
65.649	73
65.654	72
65.66	72
65.664	71
65.669	71
65.674	70
65.679	70
65.684	70
65.689	70
65.694	70
65.699	70
65.704	70
65.709	70
65.714	71
65.72	71
65.724	71
65.729	72
65.734	72
65.739	72
65.744	73
65.749	73
65.754	74
65.759	74
65.772	74
65.776	74
65.78	74
65.784	74
65.788	74
65.793	74
65.797	74
65.801	74
65.805	73
65.809	73
65.814	72
65.819	72
65.824	71
65.829	71
65.834	70
65.839	70
65.844	69
65.849	69
65.854	68
65.859	68
65.864	67
65.869	67
65.874	67
65.879	66
65.884	66
65.889	66
65.894	65
65.899	65
65.904	65
65.91	64
65.914	64
65.919	64
65.924	64
65.929	64
65.934	64
65.939	65
65.944	64
65.949	64
65.954	64
65.959	64
65.964	64
65.969	64
65.974	64
65.979	64
65.984	64
65.989	64
65.994	64
65.999	64
66.004	64
66.009	64
66.014	64
66.019	64
66.024	63
66.029	64
66.034	63
66.039	63
66.044	63
66.049	63
66.054	63
66.059	63
66.064	63
66.069	63
66.074	63
66.079	63
66.084	62
66.089	62
66.094	62
66.099	63
66.104	63
66.109	63
66.114	64
66.119	64
66.124	65
66.129	66
66.134	68
66.139	70
66.144	72
66.149	75
66.154	77
66.16	80
66.164	83
66.169	86
66.174	89
66.179	91
66.184	94
66.189	96
66.194	97
66.199	98
66.204	99
66.209	99
66.214	99
66.219	99
66.224	98
66.229	97
66.234	96
66.239	95
66.244	93
66.249	91
66.254	90
66.259	88
66.264	87
66.269	85
66.274	84
66.279	82
66.284	81
66.289	80
66.294	79
66.299	78
66.304	77
66.309	76
66.314	75
66.319	74
66.324	73
66.329	72
66.334	72
66.339	71
66.344	70
66.349	70
66.354	70
66.359	70
66.364	69
66.369	69
66.374	69
66.379	69
66.384	69
66.389	69
66.394	70
66.399	70
66.404	70
66.41	71
66.414	71
66.419	71
66.424	72
66.437	72
66.441	73
66.445	73
66.449	73
66.453	73
66.458	73
66.462	73
66.466	73
66.47	73
66.474	73
66.479	73
66.484	73
66.489	72
66.494	72
66.499	71
66.504	71
66.509	71
66.514	70
66.519	69
66.524	69
66.529	68
66.534	68
66.539	68
66.544	67
66.549	66
66.554	66
66.559	66
66.564	65
66.569	65
66.574	65
66.579	65
66.584	64
66.589	64
66.594	64
66.599	64
66.604	64
66.609	64
66.614	64
66.619	64
66.624	64
66.629	64
66.634	64
66.639	64
66.644	64
66.649	64
66.654	64
66.66	64
66.664	63
66.669	63
66.674	64
66.679	63
66.684	63
66.689	63
66.694	63
66.699	63
66.704	64
66.709	63
66.714	63
66.719	63
66.724	63
66.729	63
66.734	63
66.739	63
66.744	63
66.749	62
66.754	63
66.759	62
66.764	62
66.769	62
66.774	62
66.779	62
66.784	62
66.789	62
66.794	62
66.799	62
66.804	62
66.809	63
66.814	63
66.819	64
66.824	64
66.829	66
66.834	67
66.839	68
66.844	70
66.849	73
66.854	76
66.859	79
66.864	81
66.869	84
66.874	87
66.879	90
66.884	92
66.889	94
66.894	95
66.899	97
66.904	98
66.91	98
66.914	98
66.919	98
66.924	97
66.929	97
66.934	95
66.939	94
66.944	92
66.949	91
66.954	89
66.959	88
66.964	86
66.969	85
66.974	83
66.979	82
66.984	81
66.989	79
66.994	78
66.999	77
67.004	76
67.009	75
67.014	74
67.019	73
67.024	73
67.029	72
67.034	71
67.039	70
67.044	70
67.049	69
67.054	69
67.059	68
67.064	68
67.069	68
67.074	68
67.079	68
67.084	68
67.089	68
67.094	69
67.099	69
67.104	70
67.109	70
67.122	70
67.126	71
67.13	71
67.134	71
67.138	72
67.143	72
67.147	72
67.151	72
67.155	72
67.161	72
67.165	72
67.169	73
67.174	72
67.179	72
67.184	72
67.189	72
67.194	71
67.199	71
67.204	70
67.209	70
67.214	70
67.219	69
67.224	69
67.229	68
67.234	67
67.239	67
67.244	66
67.249	66
67.254	65
67.259	65
67.264	65
67.269	65
67.274	64
67.279	64
67.284	64
67.289	64
67.294	64
67.299	64
67.304	64
67.309	64
67.314	64
67.319	64
67.324	64
67.329	64
67.334	64
67.339	64
67.344	64
67.349	64
67.354	64
67.359	63
67.364	63
67.369	63
67.374	63
67.379	63
67.384	63
67.389	63
67.394	63
67.399	63
67.404	63
67.41	63
67.414	63
67.419	63
67.424	62
67.429	63
67.434	63
67.439	63
67.444	63
67.449	62
67.454	62
67.459	62
67.464	62
67.469	62
67.474	61
67.479	62
67.484	62
67.489	63
67.494	63
67.499	64
67.504	65
67.509	66
67.514	67
67.519	68
67.524	71
67.529	74
67.534	76
67.539	79
67.544	82
67.549	84
67.554	87
67.559	90
67.564	92
67.569	94
67.574	96
67.579	97
67.584	98
67.589	98
67.594	98
67.599	98
67.604	97
67.609	96
67.614	95
67.619	93
67.624	92
67.629	90
67.634	88
67.639	87
67.644	86
67.649	84
67.654	83
67.66	81
67.664	80
67.669	79
67.674	77
67.679	77
67.684	76
67.689	75
67.694	74
67.699	73
67.704	72
67.709	71
67.714	71
67.719	70
67.724	70
67.729	69
67.734	69
67.739	69
67.744	69
67.749	69
67.754	69
67.759	69
67.764	69
67.769	69
67.774	69
67.779	70
67.784	70
67.789	70
67.794	71
67.799	71
67.804	72
67.809	72
67.822	72
67.826	72
67.83	73
67.834	73
67.838	73
67.842	73
67.847	73
67.851	73
67.855	73
67.859	73
67.864	72
67.869	72
67.874	72
67.879	71
67.884	71
67.889	70
67.894	70
67.899	69
67.904	69
67.91	68
67.914	68
67.919	68
67.924	67
67.929	66
67.934	66
67.939	65
67.944	65
67.949	65
67.954	65
67.959	65
67.964	64
67.969	64
67.974	64
67.979	64
67.984	64
67.989	64
67.994	64
67.999	64
68.004	64
68.009	64
68.014	64
68.019	64
68.024	64
68.029	64
68.034	63
68.039	63
68.044	63
68.049	63
68.054	63
68.059	63
68.064	63
68.069	63
68.074	63
68.079	63
68.084	63
68.089	63
68.094	63
68.099	62
68.104	62
68.109	63
68.114	62
68.119	62
68.124	62
68.129	62
68.134	62
68.139	62
68.144	62
68.149	62
68.154	63
68.16	63
68.164	65
68.169	66
68.174	67
68.179	68
68.184	70
68.189	73
68.194	75
68.199	78
68.204	81
68.209	84
68.214	87
68.219	89
68.224	92
68.229	94
68.234	96
68.239	97
68.244	98
68.249	99
68.254	99
68.259	99
68.264	98
68.269	98
68.274	97
68.279	96
68.284	94
68.289	92
68.294	91
68.299	89
68.304	87
68.309	86
68.314	84
68.319	83
68.324	82
68.329	81
68.334	80
68.339	79
68.344	77
68.349	77
68.354	76
68.359	75
68.364	74
68.369	73
68.374	73
68.379	72
68.384	71
68.389	71
68.394	70
68.399	70
68.404	70
68.41	69
68.414	69
68.419	69
68.424	69
68.429	69
68.434	69
68.439	69
68.444	69
68.449	70
68.454	70
68.459	71
68.464	71
68.469	71
68.474	72
68.479	72
68.484	72
68.497	72
68.501	73
68.505	73
68.509	73
68.513	72
68.517	72
68.522	72
68.526	72
68.53	71
68.534	71
68.539	71
68.544	70
68.549	70
68.554	70
68.559	69
68.564	68
68.569	68
68.574	67
68.579	67
68.584	67
68.589	66
68.594	66
68.599	66
68.604	65
68.609	65
68.614	65
68.619	64
68.624	64
68.629	64
68.634	64
68.639	64
68.644	64
68.649	64
68.654	64
68.66	64
68.664	64
68.669	64
68.674	64
68.679	63
68.684	64
68.689	63
68.694	63
68.699	63
68.704	63
68.709	63
68.714	63
68.719	63
68.724	63
68.729	63
68.734	63
68.739	63
68.744	63
68.749	63
68.754	63
68.759	62
68.764	62
68.769	62
68.774	62
68.779	62
68.784	62
68.789	62
68.794	62
68.799	62
68.804	63
68.809	63
68.814	63
68.819	65
68.824	66
68.829	67
68.834	68
68.839	70
68.844	72
68.849	75
68.854	78
68.859	81
68.864	83
68.869	87
68.874	89
68.879	92
68.884	94
68.889	96
68.894	98
68.899	99
68.904	99
68.91	100
68.914	100
68.919	99
68.924	99
68.929	98
68.934	96
68.939	95
68.944	94
68.949	92
68.954	90
68.959	89
68.964	88
68.969	86
68.974	84
68.979	83
68.984	82
68.989	81
68.994	80
68.999	79
69.004	78
69.009	77
69.014	76
69.019	75
69.024	74
69.029	74
69.034	73
69.039	72
69.044	72
69.049	71
69.054	71
69.059	70
69.064	70
69.069	69
69.074	69
69.079	69
69.084	70
69.089	70
69.094	70
69.099	70
69.104	70
69.109	70
69.114	71
69.119	71
69.124	71
69.129	71
69.134	72
69.139	72
69.144	72
69.149	72
69.162	73
69.168	73
69.172	73
69.176	73
69.18	73
69.184	72
69.188	72
69.192	72
69.197	72
69.201	71
69.205	71
69.209	70
69.214	70
69.219	69
69.224	69
69.229	69
69.234	68
69.239	67
69.244	67
69.249	67
69.254	66
69.259	66
69.264	65
69.269	65
69.274	65
69.279	65
69.284	64
69.289	64
69.294	64
69.299	64
69.304	64
69.309	64
69.314	64
69.319	64
69.324	64
69.329	64
69.334	64
69.339	64
69.344	64
69.349	64
69.354	64
69.359	64
69.364	64
69.369	64
69.374	64
69.379	64
69.384	63
69.389	63
69.394	63
69.399	63
69.404	63
69.41	63
69.414	63
69.419	63
69.424	63
69.429	63
69.434	63
69.439	63
69.444	62
69.449	63
69.454	63
69.459	63
69.464	63
69.469	63
69.474	64
69.479	65
69.484	66
69.489	68
69.494	69
69.499	71
69.504	74
69.509	76
69.514	80
69.519	82
69.524	85
69.529	88
69.534	91
69.539	93
69.544	95
69.549	97
69.554	98
69.559	99
69.564	100
69.569	100
69.574	100
69.579	99
69.584	98
69.589	97
69.594	96
69.599	95
69.604	94
69.609	92
69.614	91
69.619	90
69.624	88
69.629	87
69.634	86
69.639	85
69.644	83
69.649	82
69.654	81
69.66	80
69.664	78
69.669	77
69.674	77
69.679	76
69.684	75
69.689	74
69.694	73
69.699	73
69.704	72
69.709	72
69.714	71
69.719	71
69.724	71
69.729	71
69.734	70
69.739	70
69.744	70
69.749	70
69.754	70
69.759	71
69.764	71
69.769	71
69.774	72
69.779	72
69.784	72
69.789	73
69.794	73
69.799	74
69.804	74
69.816	74
69.821	74
69.825	74
69.829	74
69.833	74
69.837	74
69.841	73
69.846	73
69.85	73
69.854	72
69.859	72
69.864	71
69.869	70
69.874	70
69.879	70
69.884	69
69.889	69
69.894	69
69.899	68
69.904	67
69.91	67
69.914	67
69.919	67
69.924	66
69.929	66
69.934	66
69.939	65
69.944	65
69.949	65
69.954	65
69.959	65
69.964	65
69.969	65
69.974	65
69.979	64
69.984	64
69.989	65
69.994	65
69.999	65
70.004	65
70.009	64
70.014	64
70.019	64
70.024	64
70.029	64
70.034	64
70.039	64
70.044	64
70.049	64
70.054	64
70.059	64
70.064	64
70.069	64
70.074	64
70.079	64
70.084	63
70.089	63
70.094	63
70.099	63
70.104	63
70.109	63
70.114	63
70.119	63
70.124	63
70.129	63
70.134	64
70.139	64
70.144	65
70.149	66
70.154	66
70.16	68
70.164	70
70.169	72
70.174	74
70.179	77
70.184	80
70.189	83
70.194	86
70.199	88
70.204	91
70.209	94
70.214	95
70.219	97
70.224	98
70.229	99
70.234	100
70.239	100
70.244	100
70.249	100
70.254	99
70.259	98
70.264	97
70.269	96
70.274	94
70.279	93
70.284	91
70.289	90
70.294	89
70.299	87
70.304	86
70.309	84
70.314	83
70.319	82
70.324	81
70.329	80
70.334	79
70.339	78
70.344	77
70.349	76
70.354	75
70.359	75
70.364	74
70.369	73
70.374	72
70.379	72
70.384	72
70.389	71
70.394	71
70.399	71
70.404	71
70.41	71
70.414	71
70.419	72
70.424	72
70.429	72
70.434	72
70.439	73
70.444	73
70.449	74
70.454	74
70.459	74
70.464	75
70.476	75
70.481	75
70.485	75
70.489	75
70.493	75
70.497	75
70.501	75
70.506	75
70.51	74
70.514	74
70.519	74
70.524	73
70.529	73
70.534	72
70.539	72
70.544	71
70.549	71
70.554	71
70.559	70
70.564	69
70.569	69
70.574	68
70.579	68
70.584	68
70.589	67
70.594	67
70.599	67
70.604	66
70.609	66
70.614	66
70.619	66
70.624	66
70.629	66
70.634	66
70.639	66
70.644	66
70.649	66
70.654	66
70.66	65
70.664	65
70.669	65
70.674	65
70.679	65
70.684	65
70.689	65
70.694	65
70.699	65
70.704	65
70.709	65
70.714	65
70.719	65
70.724	65
70.729	65
70.734	65
70.739	65
70.744	65
70.749	65
70.754	65
70.759	65
70.764	64
70.769	64
70.774	64
70.779	64
70.784	64
70.789	64
70.794	64
70.799	64
70.804	64
70.809	65
70.814	65
70.819	65
70.824	66
70.829	67
70.834	68
70.839	70
70.844	72
70.849	74
70.854	76
70.859	79
70.864	82
70.869	85
70.874	87
70.879	90
70.884	92
70.889	95
70.894	96
70.899	97
70.904	99
70.91	99
70.914	100
70.919	100
70.924	100
70.929	99
70.934	98
70.939	98
70.944	97
70.949	96
70.954	94
70.959	92
70.964	91
70.969	89
70.974	88
70.979	86
70.984	85
70.989	83
70.994	82
70.999	80
71.004	79
71.009	78
71.014	77
71.019	76
71.024	76
71.029	75
71.034	74
71.039	74
71.044	74
71.049	74
71.054	74
71.059	74
71.064	74
71.069	74
71.074	74
71.079	74
71.084	74
71.089	74
71.094	74
71.099	74
71.104	74
71.109	75
71.114	75
71.119	75
71.124	75
71.129	75
71.134	76
71.146	76
71.151	76
71.155	76
71.159	76
71.165	76
71.169	76
71.173	76
71.177	76
71.181	76
71.186	75
71.19	75
71.194	74
71.199	74
71.204	73
71.209	73
71.214	72
71.219	72
71.224	71
71.229	71
71.234	70
71.239	70
71.244	69
71.249	69
71.254	68
71.259	68
71.264	67
71.269	67
71.274	67
71.279	67
71.284	67
71.289	67
71.294	67
71.299	66
71.304	66
71.309	66
71.314	66
71.319	66
71.324	66
71.329	66
71.334	66
71.339	66
71.344	66
71.349	66
71.354	66
71.359	66
71.364	66
71.369	66
71.374	66
71.379	66
71.384	65
71.389	65
71.394	65
71.399	65
71.404	65
71.409	65
71.414	65
71.419	65
71.424	65
71.429	65
71.434	65
71.439	64
71.444	64
71.449	64
71.454	64
71.459	64
71.464	64
71.469	64
71.474	64
71.479	64
71.484	65
71.489	66
71.494	66
71.498	67
71.503	69
71.508	71
71.513	73
71.518	75
71.523	77
71.528	81
71.533	83
71.538	86
71.543	89
71.548	92
71.553	94
71.558	96
71.563	98
71.568	99
71.573	100
71.578	101
71.583	101
71.588	102
71.593	101
71.598	101
71.603	100
71.608	98
71.613	97
71.618	96
71.623	94
71.628	93
71.633	91
71.638	90
71.643	88
71.648	87
71.653	86
71.659	84
71.664	83
71.668	82
71.673	81
71.678	80
71.683	79
71.688	78
71.693	77
71.698	76
71.703	76
71.708	75
71.713	74
71.718	74
71.723	73
71.728	73
71.733	72
71.738	72
71.743	72
71.748	71
71.753	71
71.758	71
71.763	71
71.768	72
71.773	72
71.778	72
71.783	73
71.788	73
71.793	73
71.798	73
71.803	73
71.808	74
71.821	74
71.825	74
71.83	75
71.834	75
71.838	75
71.842	75
71.846	75
71.85	74
71.855	74
71.859	74
71.863	73
71.868	73
71.873	72
71.878	72
71.883	72
71.888	71
71.893	71
71.898	70
71.903	70
71.909	69
71.914	69
71.918	68
71.923	68
71.928	68
71.933	67
71.938	67
71.943	66
71.948	66
71.953	66
71.958	66
71.963	66
71.968	65
71.973	66
71.978	66
71.983	66
71.988	66
71.993	66
71.998	66
72.003	65
72.008	66
72.013	65
72.018	65
72.023	65
72.028	65
72.033	65
72.038	65
72.043	65
72.048	65
72.053	65
72.058	65
72.063	65
72.068	65
72.073	64
72.078	64
72.083	64
72.088	65
72.093	64
72.098	64
72.103	65
72.108	65
72.113	64
72.118	64
72.123	64
72.128	64
72.133	64
72.138	64
72.143	64
72.148	64
72.153	64
72.159	64
72.164	65
72.168	65
72.173	66
72.178	67
72.183	69
72.188	70
72.193	72
72.198	74
72.203	77
72.208	80
72.213	83
72.218	86
72.223	88
72.228	91
72.233	93
72.238	95
72.243	97
72.248	99
72.253	100
72.258	100
72.263	101
72.268	101
72.273	100
72.278	100
72.283	99
72.288	98
72.293	96
72.298	95
72.303	93
72.308	91
72.313	90
72.318	89
72.323	87
72.328	86
72.333	84
72.338	83
72.343	82
72.349	81
72.353	80
72.358	79
72.363	78
72.368	77
72.373	77
72.378	76
72.383	75
72.388	74
72.393	74
72.398	73
72.403	72
72.409	72
72.414	72
72.418	72
72.423	71
72.428	71
72.433	71
72.438	71
72.443	71
72.448	71
72.453	71
72.458	72
72.463	72
72.468	72
72.473	73
72.478	73
72.491	73
72.495	74
72.5	74
72.504	74
72.508	74
72.512	74
72.516	74
72.52	74
72.525	74
72.529	74
72.533	73
72.538	73
72.543	72
72.548	72
72.553	72
72.558	71
72.563	71
72.568	70
72.573	70
72.578	69
72.583	69
72.588	69
72.593	68
72.598	68
72.603	67
72.608	67
72.613	66
72.618	66
72.623	66
72.628	66
72.633	66
72.638	66
72.643	65
72.648	65
72.653	65
72.659	65
72.664	65
72.668	64
72.673	64
72.678	65
72.683	65
72.688	65
72.693	64
72.698	64
72.703	65
72.708	65
72.713	65
72.718	65
72.723	65
72.728	64
72.733	64
72.738	64
72.743	64
72.748	64
72.753	65
72.758	64
72.763	64
72.768	64
72.773	64
72.778	64
72.783	64
72.788	64
72.793	64
72.798	64
72.803	64
72.808	63
72.813	63
72.818	63
72.823	63
72.828	63
72.833	63
72.838	63
72.843	63
72.848	63
72.853	63
72.858	63
72.863	63
72.868	63
72.873	64
72.878	65
72.883	66
72.888	67
72.893	68
72.898	70
72.903	72
72.909	74
72.914	77
72.918	80
72.923	82
72.928	84
72.933	87
72.938	89
72.943	91
72.948	93
72.953	94
72.958	95
72.963	97
72.968	97
72.973	97
72.978	97
72.983	96
72.988	95
72.993	94
72.998	93
73.003	91
73.008	90
73.013	88
73.018	87
73.023	85
73.028	83
73.033	82
73.038	80
73.043	79
73.048	78
73.053	77
73.058	76
73.063	75
73.068	74
73.073	73
73.078	73
73.083	72
